Abraham Lincoln
Adam Alter
Affinity Konar
Ahmad Danny
Alan Drew
Alan Hollinghurst
Aleshea Harris
Alexander Dawe
Alex Gilvarry
AL Gaylin
Alice McDermott
Ali Smith
Alissa Nutting
Alistair McCartney
Alvaro Enrigue
Alvaro Zinos
Alyssa Cole
Alyssa Mastromonaco
Amanda Ackerman
Amanda Craig
Amber Sparks
Amelia Gray
Amor Towles
André Aciman
Andrew Michael
Andrew Sean
Andrew Solomon
Andy Weir
Andy WeirThe
Angela Flournoy
Angelica Baker
Angie Thomas
Anna Kavan
Anne Bogel
Anne Garréta
Anne Milano
Annie Hartnett
Annie Proulx
Anthony Horowitz
Antoine Volodine
Ariel Levy
Ariel LevyA
Arthur Manuel
Arturo Pérez
Arundhati Roy
Arwen Elys
Attica Locke
Austin Gilkeson
Ayobami Adebayo
Bae Suah
Barbara Browning
Barbara Gowdy
Barney Hoskyns
Bei Dao
Ben Loory
Bianca Marais
Bill Loehfelm
Bill Ott
Bonnie Huie
Book Covers
Brad Parks
Brit Bennett
Can Xue
Cara Hoffman
Cara HoffmanIn
Carleigh Baker
Carl Hiassen
Carmen Maria
Carys Cragg
Carys Davies
Catherine Hernandez
Catherine Lacey
Catherine LaceyMary
Cat Marnell
Caz Frear
Cecilia Ekback
Celeste Ng
Celeste NgIn
Chan Ho
Charlie Fletcher
Charlotte Mandell
Cherie Dimaline
Cherise Wolas
Chiara Barzini
Chiara BarziniWhen
Chimamanda Ngozi
Christina MacSweeney
Christopher Bollen
Christopher BollenEver
Cindy Dobrez
Claire Fuller
Claire Messud
Clifford Johnson
Colm To
Colson Whitehead
Constance DeJong
Curtis White
Dan Chaon
Dan Egan
Danna Staaf
Danzy Senna
Danzy SennaMaria
Darryl Pinckney
Darryl Sterk
David Chariandy
David Demchuk
David George
David Grann
David Grossman
David Hackston
David Kelly
David Litt
David LittRemember
David Montgomery
David Sedaris
David Williams
Dean Buonomano
Deb Olin
Deborah Smith
Deborah Willis
Deepak Unnikrishnan
Dennis Lehane
Dexter Palmer
Diksha Basu
Diksha BasuThis
Dion Graham
Dodie Bellamy
Dominique Goblet
Doree Shafrir
Dorian Lynskey
Dorothy Hughes
Duane Swierczynski
Durga Chew
Eden Robinson
Édouard Louis
Eileen Myles
Elaine Dewar
Elena Favilli
Elena Ferrante
Elif Batuman
Elif Shafak
Elin Hilderbrand
Elizabeth Bear
Elizabeth Harris
Elizabeth Strout
Eliza Robertson
Elliot Ackerman
Elsa Morante
Emil Ferris
Emily Fridlund
Emily Voigt
Emma Cline
Emma Flint
Empire Leader
Erika Lee
Erik Larson
Erin Kelly
Esther Perel
Esther PerelIf
Eve Babitz
Female Authors
Fiona Mozley
Fleur Jaeggy
Francesca Segal
Frances Riddle
Frank Bidart
Franklin Foer
Fredrik Backman
Gabe Habash
Gabriela Torres
Gabrielle Bell
Gabrielle Zevin
Gabriel Tallent
Gail Godwin
Gail Honeyman
Gary Lutz
Gary Panter
George Orwell
George Saunders
George SaundersSaunders
Gini Alhadeff
Gin Phillips
Glenn Dixon
Gregory Cowles
Guillaume Morissette
Gundry Rowe
Guy Delisle
Hala Alyan
Hanif Abdurraqib
Han Kang
Hannah Lillith
Hannah Tinti
Hari Kunzru
Haruki Murakami
Heath Daniels
Heather Hartt
Heather Smith
Heather Taylor
Helen Oyeyemi
Helen Stevenson
Helge Dascher
Henry Hoke
Hillary Clinton
Hillary Jordan
Hillary Rodham
Ian Bassingthwaighte
Ian Falconer
Intan Paramaditha
Jac Jemc
James Forman
James Lasdun
James Maskalyk
James McBride
Jami Attenberg
Jane Corry
Jane Harper
Janet Sarbanes
Janna Levin
Jan Wagner
Javier Cercas
Jay Hosking
Jeanne Lenzer
Jeannine Marie
Jeff Guinn
Jeffrey Eugenides
Jeffrey Zuckerman
Jeff VanderMeer
Jen Agg
Jen Calleja
Jennifer Doudna
Jennifer Egan
Jennifer Finney
Jennifer Latham
Jennifer Nansubuga
Jennifer Szalai
Jennifer Tseng
Jenny Diski
Jenny Zhang
Jenny ZhangThe
Jeremy Shipp
Jeremy Tiang
Jesmyn Ward
Jess Arndt
Jessica Cohen
Jessica Doyle
Jessi Klein
Jhumpa Lahiri
Jimin Han
Joan Didion
Joanna Cannon
Joanna Ruocco
Joanna Scott
Joanne Proulx
Joan Silber
Joe Hagan
Joe Ide
Joel Thomas
John Banville
John Boyne
John Cuneo
John Darnielle
John Fante
John Haskell
John Murray
Jonathan Dee
Jonathan Lloyd
Jo Nesbo
Jon McGregor
Jordan Harper
Jorge Cham
Josef Stalin
Josephine Wilson
Joshilyn Jackson
Joshua Cohen
Joshua Ferris
Joyce Carol
Juan Rulfo
Julia Cooper
Julianne Pachico
Juli Berwald
Julie Buntin
Juliet Winters
Justina Robson
Kamila Shamsie
Karen An
Karen Gernant
Karl Ove
Kate Bowler
Kate Forsyth
Kate Moore
Katherine Heiny
Kathleen Jennings
Kathleen Winter
Katie Kitamura
Kayla Rae
Kazim Ali
Kei Miller
Ken Dryden
Kenneth Whyte
Kerry Fisher
Kevin Carollo
Kevin Hardcastle
Kevin Kwan
Kevin KwanThe
Kevin Young
Khizr Khan
Kia Corthron
Kirsten Hall
Kristen Iskandrian
Kristin Iversen
Kyo Maclear
Laird Hunt
Larry Stapleton
László Krasznahorkai
Laura Davenport
Laura Marshall
Lauren Groff
Laurie Frankel
Leah Schnelbach
Leanne Betasamosake
Leonora Carrington
Lesley Nneka
Les Wood
Lidia Yuknavitch
Lisa Harding
Lisa Ko
Lisa McInerney
Lisa Scottoline
Lish McBride
Liza Mundy
Louise Erdrich
Louise Marburg
Louise Penny
Lydia Kang
Lynn Crosbie
Magda Szabo
Maggie Nelson
Manda Collins
Margaret Atwood
Margot Singer
Mariana Enriquez
Mariana Enríquez
Maria Semple
Marie NDiaye
Mark Helprin
Mark Russell
Mark Twain
Marlon James
Martin Felipe
Mary Otto
Masha Gessen
Matthew Desmond
Matthew Revert
Matthew Weiner
Matt Kish
Maxine Beneba
Meena Kandasamy
Megan Hunter
Megan McDowell
Meghan Lamb
Melanie Joosten
Melissa Febos
Merilyn Simonds
Michael Chabon
Michael Connelly
Michael Finkel
Michael Lucey
Michael Redhill
Michelle Alfano
Michelle Frances
Min Jee
Min Jin
Mohsin Hamid
Moshin Hamid
Naben Ruthnum
Naomi Alderman
Nat Baldwin
Nate Blakeslee
Neal Stephenson
Neil Gaiman
Nick Bilton
Nick Laird
Nick Mount
Nicola Barker
Nicole Krauss
Nicole KraussFrom
Oliver Jeffers
Oliver Sacks
Omar El
Ottessa Moshfegh
Pajtim Statovci
Pamela Paul
Pam Jenoff
Pankaj Mishra
Pasha Malla
Patricia Gibney
Patricia Lockwood
Patty Yumi
Paul Auster
Paul Beatty
Pauline Dakin
Paul La
Paul Lynch
Paul McVeigh
Paul Yoon
Percival Everett
Peter Brannen
Peter Carey
Peter Heller
Peter HellerThough
Peter Spiegelman
Philip Boehm
Philip Pullman
Phoebe Wang
Pulitzer Prize
Qiu Miaojin
Rachel Cusk
Rachel Ingalls
Rachel Khong
Rachel KhongWhen
Rachel McKibbens
Rakesh Satyal
Rebecca Green
Rebecca Rosenblum
Rena Olsen
Rene Denfeld
Renee Gladman
Richard Ford
Richard Harris
Richard Lange
Rivers Solomon
Robert Jackson
Robert Walser
Robin Benway
Robin Sloan
Rodrigo Fresan
Rodrigo Fresán
Ron Chernow
Rosemary Jenkinson
Roxane Gay
Roy Kesey
Rupi Kaur
Ruth Hogan
Sally Rooney
Salman Rushdie
Salman RushdieRushdie
Samanta Schweblin
Samantha Hunt
Samantha Irby
Samantha IrbyOften
Samantha Schweblin
Sam Taylor
Sandra Perron
Sarah Dunn
Sarah DunnEver
Sarah MacLean
Sarah Perry
Sarah Title
Sara Veglahn
Scaachi Koul
Scott Kelly
Shannon Wheeler
Shaun Prescott
Sheelah Kolhatkar
Sherman Alexie
Sina Queyras
Solomon Rivers
Sondra Silverston
Sophie Kinsella
Sophie Yanow
